"_time",cardType,cardTypes,endTime,event,eventTypes,expiryDate,expiryDates,responseTime,startTime,uuid,uuidArray,uuidList
"2026-05-22T16:06:31.000+0000",MASTERCARD,"VISA,MASTERCARD","1779465992.498",ERROR,"INFO,ERROR,EXIT","06/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",1498,1779465991,"2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-20T07:42:09.000+0000",VISA,"VISA,MASTERCARD","1779262929.076",ERROR,"INFO,ERROR,EXIT","10/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",76,1779262929,"d24481dd-66b0-1408-8e57-e95689202eb9","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-19T22:24:15.000+0000",MASTERCARD,"VISA,MASTERCARD","1779229456.509",ERROR,"INFO,ERROR,EXIT","05/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",1509,1779229455,"fb061221-316e-c954-1422-57bb4f6b9a46","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-25T08:10:42.000+0000",VISA,"VISA,MASTERCARD","1779696642.369",EXIT,"INFO,ERROR,EXIT","11/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",369,1779696642,"e1982368-275b-97fc-4174-151084428a94","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-19T21:39:39.000+0000",VISA,"VISA,MASTERCARD","1779226779.459",ERROR,"INFO,ERROR,EXIT","06/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",459,1779226779,"6df3b9f5-dec6-d891-7ee6-e22e1cf34fad","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-25T02:49:43.000+0000",MASTERCARD,"VISA,MASTERCARD","1779677384.281",EXIT,"INFO,ERROR,EXIT","02/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",1281,1779677383,"fb061221-316e-c954-1422-57bb4f6b9a46","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-19T13:35:28.000+0000",MASTERCARD,"VISA,MASTERCARD","1779197728.457",INFO,"INFO,ERROR,EXIT","10/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",457,1779197728,"1933364a-bd6f-e0c0-752b-7c7f863d1df1","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-25T17:41:08.000+0000",VISA,"VISA,MASTERCARD","1779730868.212",ERROR,"INFO,ERROR,EXIT","12/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",212,1779730868,"fb061221-316e-c954-1422-57bb4f6b9a46","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-19T12:05:59.000+0000",MASTERCARD,"VISA,MASTERCARD","1779192360.26",EXIT,"INFO,ERROR,EXIT","06/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",1260,1779192359,"273e849a-dc05-a8c3-0281-c8a2e827318d","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-22T04:03:19.000+0000",MASTERCARD,"VISA,MASTERCARD","1779422599.743",EXIT,"INFO,ERROR,EXIT","07/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",743,1779422599,"2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-19T17:22:52.000+0000",VISA,"VISA,MASTERCARD","1779211373.5",INFO,"INFO,ERROR,EXIT","10/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",1500,1779211372,"fb061221-316e-c954-1422-57bb4f6b9a46","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-19T21:49:33.000+0000",MASTERCARD,"VISA,MASTERCARD","1779227374.223",INFO,"INFO,ERROR,EXIT","11/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",1223,1779227373,"fb061221-316e-c954-1422-57bb4f6b9a46","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-25T08:39:08.000+0000",MASTERCARD,"VISA,MASTERCARD","1779698348.799",INFO,"INFO,ERROR,EXIT","07/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",799,1779698348,"fd40db72-259e-a2c9-ccee-db7522824e5b","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-21T00:27:15.000+0000",VISA,"VISA,MASTERCARD","1779323235.168",ERROR,"INFO,ERROR,EXIT","08/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",168,1779323235,"6f77c1f5-b663-996c-c336-72c1d5493d4b","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
